  [4;36;1mSQL (0.000438)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000278)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'July [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000665)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000180)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000453)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'August [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000256)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'August [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000663)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000173)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000431)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'September [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000262)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'September [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000730)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000145)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000441)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'October [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000273)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'October [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000727)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000139)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000471)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'November [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000297)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'November [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000646)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000185)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000632)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'December [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000283)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'December [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000689)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000169)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000455)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'January [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000249)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'January [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000697)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000175)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000454)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'February [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000257)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'February [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000647)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000174)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000426)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'March [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000265)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'March [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000651)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000174)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000460)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'April [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000256)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'April [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000643)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000169)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000537)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'May [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000264)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'May [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000617)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000174)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000433)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'June [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000419)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'June [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000715)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000178)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000668)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'July [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000296)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'July [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000696)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000177)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000457)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'August [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000276)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'August [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000850)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000178)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000470)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'September [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000289)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'September [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.021580)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000157)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000510)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'October [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000303)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'October [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000752)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000176)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000493)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'November [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000340)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'November [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000708)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000197)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000513)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'December [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000270)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'December [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000657)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000161)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000434)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'January [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000251)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'January [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000747)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000159)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000626)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'February [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000909)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'February [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000877)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000173)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000428)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'March [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000262)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'March [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000712)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000173)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000464)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'April [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000283)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'April [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000679)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000173)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000444)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'May [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000259)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'May [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000951)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000182)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000505)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'June [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000278)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'June [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000639)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000171)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000425)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'July [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.002022)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'July [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000571)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000095)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000448)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'August [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000297)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'August [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.001039)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000177)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000459)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'September [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000263)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'September [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000591)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000128)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000429)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'October [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000283)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'October [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000708)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000182)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000439)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'November [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000261)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'November [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000655)[0m   [0;1mCOMMIT[0m
